key;sprint_origem;data_criacao;data_inicio;data_fim
RLAD-691;Sp1;04/04/2022 07:05;12/05/2022 07:35;13/05/2022 15:10
RLAD-692;Sp1;04/04/2022 07:46;12/05/2022 07:50;31/05/2022 08:07
RLAD-693;Sp1;04/04/2022 09:45;12/05/2022 09:45;11/06/2022 06:55
RLAD-694;Sp1;04/04/2022 10:13;12/05/2022 10:14;11/06/2022 07:15
RLAD-695;Sp1;04/04/2022 10:37;12/05/2022 10:40;10/06/2022 07:07
RLAD-696;Sp1;04/04/2022 11:09;12/05/2022 13:16;24/05/2022 07:32
RLAD-697;Sp1;04/04/2022 10:55;12/05/2022 13:17;20/05/2022 12:38
RLAD-698;Sp1;04/04/2022 10:15;12/05/2022 13:23;23/05/2022 10:08
RLAD-699;Sp1;04/04/2022 09:08;12/05/2022 13:23;
RLAD-700;Sp1;04/04/2022 08:22;12/05/2022 13:25;31/05/2022 08:11
RLAD-701;Sp1;04/04/2022 07:31;15/05/2022 07:31;19/05/2022 12:36
RLAD-702;Sp1;04/04/2022 07:59;15/05/2022 09:42;07/06/2022 11:57
RLAD-703;Sp1;10/04/2022 11:56;16/05/2022 08:00;20/05/2022 14:28
RLAD-704;Sp1;10/04/2022 09:16;20/05/2022 10:13;14/06/2022 07:29
RLAD-705;Sp1;10/04/2022 13:39;20/05/2022 14:36;03/06/2022 06:36
RLAD-706;Sp1;10/04/2022 08:25;20/05/2022 17:19;24/05/2022 08:40
RLAD-707;Sp1;10/04/2022 14:07;21/05/2022 08:30;17/06/2022 07:05
RLAD-708;Sp1;10/04/2022 08:12;24/05/2022 10:24;04/06/2022 08:16
RLAD-709;Sp1;10/04/2022 08:50;24/05/2022 15:16;05/06/2022 16:47
RLAD-710;Sp1;10/04/2022 10:10;25/05/2022 08:50;18/06/2022 09:08
RLAD-711;Sp1;10/04/2022 07:28;25/05/2022 13:10;18/06/2022 06:31
RLAD-712;Sp1;10/04/2022 14:39;25/05/2022 14:30;28/05/2022 14:00
RLAD-713;Sp2;13/04/2022 09:51;26/05/2022 08:38;06/06/2022 11:46
RLAD-714;Sp2;13/04/2022 08:53;26/05/2022 08:53;02/06/2022 08:18
RLAD-715;Sp2;13/04/2022 08:19;26/05/2022 11:04;30/05/2022 12:11
RLAD-716;Sp2;13/04/2022 08:15;27/05/2022 06:22;30/05/2022 06:55
RLAD-717;Sp2;13/04/2022 07:21;27/05/2022 08:45;02/06/2022 15:46
RLAD-718;Sp2;13/04/2022 12:29;27/05/2022 14:03;30/05/2022 12:15
RLAD-719;Sp2;13/04/2022 10:03;27/05/2022 14:29;31/05/2022 09:04
RLAD-720;Sp2;13/04/2022 10:56;01/06/2022 08:16;03/06/2022 07:49
RLAD-721;Sp2;13/04/2022 12:40;01/06/2022 08:16;06/06/2022 07:49
RLAD-722;Sp2;13/04/2022 14:59;01/06/2022 13:36;07/06/2022 07:05
RLAD-723;Sp2;18/05/2022 13:18;02/06/2022 07:32;06/06/2022 08:12
RLAD-724;Sp2;18/05/2022 13:18;02/06/2022 12:31;10/06/2022 10:30
RLAD-725;Sp2;18/05/2022 14:17;02/06/2022 12:35;03/06/2022 08:28
RLAD-726;Sp2;18/05/2022 09:53;02/06/2022 13:15;13/06/2022 08:58
